"Label","Washington County, Oregon!!Occupied housing units!!Estimate","Washington County, Oregon!!Occupied housing units!!Margin of Error","Washington County, Oregon!!Percent occupied housing units!!Estimate","Washington County, Oregon!!Percent occupied housing units!!Margin of Error","Washington County, Oregon!!Owner-occupied housing units!!Estimate","Washington County, Oregon!!Owner-occupied housing units!!Margin of Error","Washington County, Oregon!!Percent owner-occupied housing units!!Estimate","Washington County, Oregon!!Percent owner-occupied housing units!!Margin of Error","Washington County, Oregon!!Renter-occupied housing units!!Estimate","Washington County, Oregon!!Renter-occupied housing units!!Margin of Error","Washington County, Oregon!!Percent renter-occupied housing units!!Estimate","Washington County, Oregon!!Percent renter-occupied housing units!!Margin of Error"
"Occupied housing units","219,053","±1,123","219,053","±1,123","135,022","±1,281","135,022","±1,281","84,031","±1,330","84,031","±1,330"
"    HOUSEHOLD SIZE","","","","","","","","","","","",""
"        1-person household","54,037","±1,223","24.7%","±0.6","25,543","±859","18.9%","±0.6","28,494","±960","33.9%","±1.1"
"        2-person household","75,826","±1,537","34.6%","±0.7","50,089","±1,189","37.1%","±0.9","25,737","±998","30.6%","±1.2"
"        3-person household","35,406","±1,294","16.2%","±0.6","22,737","±927","16.8%","±0.6","12,669","±926","15.1%","±1.0"
"        4-or-more-person household","53,784","±1,113","24.6%","±0.5","36,653","±995","27.1%","±0.7","17,131","±918","20.4%","±1.0"
"    OCCUPANTS PER ROOM","","","","","","","","","","","",""
"        1.00 or less occupants per room","211,750","±1,281","96.7%","±0.3","133,135","±1,279","98.6%","±0.2","78,615","±1,384","93.6%","±0.7"
"        1.01 to 1.50 occupants per room","5,016","±568","2.3%","±0.3","1,385","±261","1.0%","±0.2","3,631","±537","4.3%","±0.6"
"        1.51 or more occupants per room","2,287","±374","1.0%","±0.2","502","±130","0.4%","±0.1","1,785","±342","2.1%","±0.4"
"    HOUSEHOLD TYPE (INCLUDING LIVING ALONE) AND AGE OF HOUSEHOLDER","","","","","","","","","","","",""
"        Family households","146,612","±1,445","66.9%","±0.5","102,848","±1,252","76.2%","±0.6","43,764","±1,202","52.1%","±1.1"
"            Married-couple family","117,156","±1,337","53.5%","±0.5","89,246","±1,226","66.1%","±0.7","27,910","±1,022","33.2%","±1.1"
"                Householder 15 to 34 years","19,813","±757","9.0%","±0.3","9,670","±598","7.2%","±0.4","10,143","±719","12.1%","±0.8"
"                Householder 35 to 64 years","76,642","±1,184","35.0%","±0.5","61,132","±1,140","45.3%","±0.8","15,510","±874","18.5%","±1.0"
"                Householder 65 years and over","20,701","±495","9.5%","±0.2","18,444","±483","13.7%","±0.3","2,257","±319","2.7%","±0.4"
