"Label","Hawaii County, Hawaii!!Estimate","Hawaii County, Hawaii!!Margin of Error","Hawaii County, Hawaii!!Percent","Hawaii County, Hawaii!!Percent Margin of Error"
"HOUSING OCCUPANCY","","","",""
"    Total housing units","89,361","±300","89,361","(X)"
"        Occupied housing units","71,193","±2,209","79.7%","±2.5"
"        Vacant housing units","18,168","±2,250","20.3%","±2.5"
"        Homeowner vacancy rate","3.1","±1.8","(X)","(X)"
"        Rental vacancy rate","6.4","±3.5","(X)","(X)"
"UNITS IN STRUCTURE","","","",""
"    Total housing units","89,361","±300","89,361","(X)"
"        1-unit, detached","70,181","±2,252","78.5%","±2.5"
"        1-unit, attached","1,820","±692","2.0%","±0.8"
"        2 units","1,678","±697","1.9%","±0.8"
"        3 or 4 units","2,027","±789","2.3%","±0.9"
"        5 to 9 units","5,364","±1,293","6.0%","±1.4"
"        10 to 19 units","3,430","±1,199","3.8%","±1.3"
"        20 or more units","4,518","±1,209","5.1%","±1.4"
"        Mobile home","343","±271","0.4%","±0.3"
"        Boat, RV, van, etc.","0","±195","0.0%","±0.2"
"YEAR STRUCTURE BUILT","","","",""
"    Total housing units","89,361","±300","89,361","(X)"
"        Built 2014 or later","2,822","±1,005","3.2%","±1.1"
"        Built 2010 to 2013","1,890","±867","2.1%","±1.0"
"        Built 2000 to 2009","19,075","±2,331","21.3%","±2.6"
"        Built 1990 to 1999","15,498","±2,343","17.3%","±2.6"
"        Built 1980 to 1989","13,289","±1,839","14.9%","±2.1"
"        Built 1970 to 1979","20,708","±2,157","23.2%","±2.4"
"        Built 1960 to 1969","6,008","±1,265","6.7%","±1.4"
"        Built 1950 to 1959","3,323","±968","3.7%","±1.1"
"        Built 1940 to 1949","3,040","±917","3.4%","±1.0"
"        Built 1939 or earlier","3,708","±1,101","4.1%","±1.2"
"ROOMS","","","",""
"    Total housing units","89,361","±300","89,361","(X)"
"        1 room","3,934","±1,477","4.4%","±1.7"
"        2 rooms","4,256","±1,323","4.8%","±1.5"
"        3 rooms","8,282","±1,717","9.3%","±1.9"
"        4 rooms","18,470","±2,143","20.7%","±2.4"
"        5 rooms","23,941","±2,430","26.8%","±2.7"
"        6 rooms","14,990","±2,110","16.8%","±2.4"
"        7 rooms","7,526","±1,418","8.4%","±1.6"
"        8 rooms","3,183","±922","3.6%","±1.0"
"        9 rooms or more","4,779","±1,170","5.3%","±1.3"
"        Median rooms","4.9","±0.1","(X)","(X)"
"BEDROOMS","","","",""
"    Total housing units","89,361","±300","89,361","(X)"
"        No bedroom","4,173","±1,519","4.7%","±1.7"
"        1 bedroom","8,693","±2,063","9.7%","±2.3"
"        2 bedrooms","20,856","±2,209","23.3%","±2.5"
"        3 bedrooms","40,484","±3,012","45.3%","±3.4"
"        4 bedrooms","11,122","±1,861","12.4%","±2.1"
"        5 or more bedrooms","4,033","±1,204","4.5%","±1.3"
"HOUSING TENURE","","","",""
"    Occupied housing units","71,193","±2,209","71,193","(X)"
"        Owner-occupied","49,708","±2,475","69.8%","±2.7"
"        Renter-occupied","21,485","±2,051","30.2%","±2.7"
"        Average household size of owner-occupied unit","2.81","±0.14","(X)","(X)"
"        Average household size of renter-occupied unit","2.73","±0.23","(X)","(X)"
"YEAR HOUSEHOLDER MOVED INTO UNIT","","","",""
"    Occupied housing units","71,193","±2,209","71,193","(X)"
"        Moved in 2017 or later","18,310","±2,543","25.7%","±3.4"
"        Moved in 2015 to 2016","7,820","±1,311","11.0%","±1.8"
