"Label","Armstrong County, Pennsylvania!!Occupied housing units!!Estimate","Armstrong County, Pennsylvania!!Occupied housing units!!Margin of Error","Armstrong County, Pennsylvania!!Percent occupied housing units!!Estimate","Armstrong County, Pennsylvania!!Percent occupied housing units!!Margin of Error","Armstrong County, Pennsylvania!!Owner-occupied housing units!!Estimate","Armstrong County, Pennsylvania!!Owner-occupied housing units!!Margin of Error","Armstrong County, Pennsylvania!!Percent owner-occupied housing units!!Estimate","Armstrong County, Pennsylvania!!Percent owner-occupied housing units!!Margin of Error","Armstrong County, Pennsylvania!!Renter-occupied housing units!!Estimate","Armstrong County, Pennsylvania!!Renter-occupied housing units!!Margin of Error","Armstrong County, Pennsylvania!!Percent renter-occupied housing units!!Estimate","Armstrong County, Pennsylvania!!Percent renter-occupied housing units!!Margin of Error"
"Occupied housing units","28,137","±388","28,137","±388","21,373","±417","21,373","±417","6,764","±377","6,764","±377"
"    HOUSEHOLD SIZE","","","","","","","","","","","",""
"        1-person household","8,046","±373","28.6%","±1.3","4,796","±321","22.4%","±1.3","3,250","±262","48.0%","±3.3"
"        2-person household","10,382","±358","36.9%","±1.2","8,711","±314","40.8%","±1.4","1,671","±221","24.7%","±2.7"
"        3-person household","4,290","±356","15.2%","±1.2","3,347","±289","15.7%","±1.3","943","±157","13.9%","±2.2"
"        4-or-more-person household","5,419","±253","19.3%","±0.9","4,519","±245","21.1%","±1.0","900","±139","13.3%","±1.9"
"    OCCUPANTS PER ROOM","","","","","","","","","","","",""
"        1.00 or less occupants per room","27,856","±386","99.0%","±0.3","21,217","±412","99.3%","±0.2","6,639","±375","98.2%","±1.1"
"        1.01 to 1.50 occupants per room","154","±59","0.5%","±0.2","100","±42","0.5%","±0.2","54","±41","0.8%","±0.6"
"        1.51 or more occupants per room","127","±69","0.5%","±0.2","56","±28","0.3%","±0.1","71","±64","1.0%","±0.9"
"    HOUSEHOLD TYPE (INCLUDING LIVING ALONE) AND AGE OF HOUSEHOLDER","","","","","","","","","","","",""
"        Family households","18,818","±408","66.9%","±1.3","15,880","±384","74.3%","±1.4","2,938","±282","43.4%","±3.1"
"            Married-couple family","14,924","±373","53.0%","±1.4","13,386","±381","62.6%","±1.6","1,538","±184","22.7%","±2.4"
"                Householder 15 to 34 years","1,711","±165","6.1%","±0.6","1,313","±158","6.1%","±0.7","398","±93","5.9%","±1.3"
"                Householder 35 to 64 years","9,060","±253","32.2%","±0.9","8,279","±278","38.7%","±1.1","781","±134","11.5%","±1.9"
"                Householder 65 years and over","4,153","±172","14.8%","±0.6","3,794","±196","17.8%","±1.0","359","±88","5.3%","±1.2"
"            Other family","3,894","±308","13.8%","±1.0","2,494","±249","11.7%","±1.1","1,400","±204","20.7%","±2.6"
"                Male householder, no spouse present","1,271","±208","4.5%","±0.7","879","±161","4.1%","±0.8","392","±108","5.8%","±1.6"
"                    Householder 15 to 34 years","194","±61","0.7%","±0.2","91","±41","0.4%","±0.2","103","±49","1.5%","±0.7"
"                    Householder 35 to 64 years","826","±166","2.9%","±0.6","569","±122","2.7%","±0.6","257","±102","3.8%","±1.5"
