"Label","Nantucket County, Massachusetts!!Estimate","Nantucket County, Massachusetts!!Margin of Error","Nantucket County, Massachusetts!!Percent","Nantucket County, Massachusetts!!Percent Margin of Error"
"HOUSING OCCUPANCY","","","",""
"    Total housing units","12,345","±43","12,345","(X)"
"        Occupied housing units","3,713","±239","30.1%","±1.9"
"        Vacant housing units","8,632","±232","69.9%","±1.9"
"        Homeowner vacancy rate","2.0","±1.4","(X)","(X)"
"        Rental vacancy rate","18.7","±5.8","(X)","(X)"
"UNITS IN STRUCTURE","","","",""
"    Total housing units","12,345","±43","12,345","(X)"
"        1-unit, detached","10,831","±200","87.7%","±1.6"
"        1-unit, attached","362","±115","2.9%","±0.9"
"        2 units","661","±165","5.4%","±1.3"
"        3 or 4 units","233","±102","1.9%","±0.8"
"        5 to 9 units","137","±76","1.1%","±0.6"
"        10 to 19 units","0","±19","0.0%","±0.3"
"        20 or more units","49","±28","0.4%","±0.2"
"        Mobile home","63","±54","0.5%","±0.4"
"        Boat, RV, van, etc.","9","±15","0.1%","±0.1"
"YEAR STRUCTURE BUILT","","","",""
"    Total housing units","12,345","±43","12,345","(X)"
"        Built 2014 or later","191","±88","1.5%","±0.7"
"        Built 2010 to 2013","164","±84","1.3%","±0.7"
"        Built 2000 to 2009","2,193","±228","17.8%","±1.8"
"        Built 1990 to 1999","2,402","±314","19.5%","±2.5"
"        Built 1980 to 1989","2,553","±299","20.7%","±2.4"
"        Built 1970 to 1979","1,410","±199","11.4%","±1.6"
"        Built 1960 to 1969","712","±149","5.8%","±1.2"
"        Built 1950 to 1959","572","±100","4.6%","±0.8"
"        Built 1940 to 1949","352","±92","2.9%","±0.8"
"        Built 1939 or earlier","1,796","±186","14.5%","±1.5"
"ROOMS","","","",""
"    Total housing units","12,345","±43","12,345","(X)"
"        1 room","354","±118","2.9%","±1.0"
"        2 rooms","606","±134","4.9%","±1.1"
"        3 rooms","1,031","±197","8.4%","±1.6"
"        4 rooms","1,282","±211","10.4%","±1.7"
"        5 rooms","1,687","±245","13.7%","±2.0"
"        6 rooms","2,321","±238","18.8%","±1.9"
"        7 rooms","1,265","±174","10.2%","±1.4"
"        8 rooms","1,592","±236","12.9%","±1.9"
"        9 rooms or more","2,207","±248","17.9%","±2.0"
"        Median rooms","6.0","±0.2","(X)","(X)"
"BEDROOMS","","","",""
