"Label","Armstrong County, Pennsylvania!!Estimate","Armstrong County, Pennsylvania!!Margin of Error","Armstrong County, Pennsylvania!!Percent","Armstrong County, Pennsylvania!!Percent Margin of Error"
"HOUSING OCCUPANCY","","","",""
"    Total housing units","32,853","±121","32,853","(X)"
"        Occupied housing units","28,137","±388","85.6%","±1.1"
"        Vacant housing units","4,716","±356","14.4%","±1.1"
"        Homeowner vacancy rate","2.4","±0.8","(X)","(X)"
"        Rental vacancy rate","4.0","±1.0","(X)","(X)"
"UNITS IN STRUCTURE","","","",""
"    Total housing units","32,853","±121","32,853","(X)"
"        1-unit, detached","24,785","±437","75.4%","±1.3"
"        1-unit, attached","1,149","±246","3.5%","±0.7"
"        2 units","1,050","±174","3.2%","±0.5"
"        3 or 4 units","744","±162","2.3%","±0.5"
"        5 to 9 units","549","±113","1.7%","±0.3"
"        10 to 19 units","328","±94","1.0%","±0.3"
"        20 or more units","823","±115","2.5%","±0.4"
"        Mobile home","3,425","±263","10.4%","±0.8"
"        Boat, RV, van, etc.","0","±24","0.0%","±0.1"
"YEAR STRUCTURE BUILT","","","",""
"    Total housing units","32,853","±121","32,853","(X)"
"        Built 2014 or later","222","±66","0.7%","±0.2"
"        Built 2010 to 2013","385","±97","1.2%","±0.3"
"        Built 2000 to 2009","2,442","±239","7.4%","±0.7"
"        Built 1990 to 1999","2,478","±248","7.5%","±0.8"
"        Built 1980 to 1989","2,894","±284","8.8%","±0.9"
"        Built 1970 to 1979","4,311","±301","13.1%","±0.9"
"        Built 1960 to 1969","3,053","±293","9.3%","±0.9"
"        Built 1950 to 1959","4,430","±318","13.5%","±1.0"
"        Built 1940 to 1949","2,759","±295","8.4%","±0.9"
"        Built 1939 or earlier","9,879","±351","30.1%","±1.1"
"ROOMS","","","",""
"    Total housing units","32,853","±121","32,853","(X)"
"        1 room","590","±125","1.8%","±0.4"
"        2 rooms","255","±61","0.8%","±0.2"
"        3 rooms","1,477","±216","4.5%","±0.7"
"        4 rooms","4,265","±315","13.0%","±1.0"
"        5 rooms","7,152","±402","21.8%","±1.2"
"        6 rooms","7,897","±375","24.0%","±1.1"
"        7 rooms","4,559","±305","13.9%","±0.9"
"        8 rooms","3,537","±275","10.8%","±0.8"
"        9 rooms or more","3,121","±258","9.5%","±0.8"
"        Median rooms","5.8","±0.2","(X)","(X)"
"BEDROOMS","","","",""
"    Total housing units","32,853","±121","32,853","(X)"
"        No bedroom","653","±136","2.0%","±0.4"
"        1 bedroom","2,530","±246","7.7%","±0.7"
"        2 bedrooms","9,051","±372","27.5%","±1.2"
"        3 bedrooms","16,052","±439","48.9%","±1.3"
"        4 bedrooms","3,819","±253","11.6%","±0.8"
"        5 or more bedrooms","748","±145","2.3%","±0.4"
"HOUSING TENURE","","","",""
"    Occupied housing units","28,137","±388","28,137","(X)"
"        Owner-occupied","21,373","±417","76.0%","±1.2"
"        Renter-occupied","6,764","±377","24.0%","±1.2"
"        Average household size of owner-occupied unit","2.43","±0.03","(X)","(X)"
"        Average household size of renter-occupied unit","1.94","±0.07","(X)","(X)"
