"Label","Fayette County, Kentucky!!Occupied housing units!!Estimate","Fayette County, Kentucky!!Occupied housing units!!Margin of Error","Fayette County, Kentucky!!Percent occupied housing units!!Estimate","Fayette County, Kentucky!!Percent occupied housing units!!Margin of Error","Fayette County, Kentucky!!Owner-occupied housing units!!Estimate","Fayette County, Kentucky!!Owner-occupied housing units!!Margin of Error","Fayette County, Kentucky!!Percent owner-occupied housing units!!Estimate","Fayette County, Kentucky!!Percent owner-occupied housing units!!Margin of Error","Fayette County, Kentucky!!Renter-occupied housing units!!Estimate","Fayette County, Kentucky!!Renter-occupied housing units!!Margin of Error","Fayette County, Kentucky!!Percent renter-occupied housing units!!Estimate","Fayette County, Kentucky!!Percent renter-occupied housing units!!Margin of Error"
"Occupied housing units","131,929","±2,303","131,929","±2,303","70,322","±2,651","70,322","±2,651","61,607","±3,491","61,607","±3,491"
"    HOUSEHOLD SIZE","","","","","","","","","","","",""
"        1-person household","43,882","±3,246","33.3%","±2.4","18,973","±1,948","27.0%","±2.5","24,909","±2,650","40.4%","±3.8"
"        2-person household","44,102","±3,385","33.4%","±2.5","26,276","±2,179","37.4%","±3.0","17,826","±2,235","28.9%","±3.5"
"        3-person household","18,270","±2,081","13.8%","±1.5","9,342","±1,377","13.3%","±1.8","8,928","±1,713","14.5%","±2.5"
"        4-or-more-person household","25,675","±2,256","19.5%","±1.7","15,731","±1,814","22.4%","±2.4","9,944","±1,698","16.1%","±2.5"
"    OCCUPANTS PER ROOM","","","","","","","","","","","",""
"        1.00 or less occupants per room","129,177","±2,198","97.9%","±0.6","69,551","±2,704","98.9%","±0.6","59,626","±3,381","96.8%","±1.2"
"        1.01 to 1.50 occupants per room","2,296","±713","1.7%","±0.5","771","±446","1.1%","±0.6","1,525","±659","2.5%","±1.1"
"        1.51 or more occupants per room","456","±459","0.3%","±0.3","0","±201","0.0%","±0.2","456","±459","0.7%","±0.7"
"    HOUSEHOLD TYPE (INCLUDING LIVING ALONE) AND AGE OF HOUSEHOLDER","","","","","","","","","","","",""
"        Family households","73,062","±3,239","55.4%","±2.2","48,069","±2,575","68.4%","±2.7","24,993","±2,992","40.6%","±3.8"
"            Married-couple family","52,330","±3,066","39.7%","±2.2","39,814","±2,513","56.6%","±3.1","12,516","±2,212","20.3%","±3.2"
"                Householder 15 to 34 years","9,180","±1,219","7.0%","±0.9","5,817","±1,050","8.3%","±1.4","3,363","±910","5.5%","±1.4"
