"Label","Grand Forks County, North Dakota!!Estimate","Grand Forks County, North Dakota!!Margin of Error","Grand Forks County, North Dakota!!Percent","Grand Forks County, North Dakota!!Percent Margin of Error"
"HOUSING OCCUPANCY","","","",""
"    Total housing units","33,498","±411","33,498","(X)"
"        Occupied housing units","31,506","±911","94.1%","±2.5"
"        Vacant housing units","1,992","±849","5.9%","±2.5"
"        Homeowner vacancy rate","1.6","±1.6","(X)","(X)"
"        Rental vacancy rate","4.8","±3.9","(X)","(X)"
"UNITS IN STRUCTURE","","","",""
"    Total housing units","33,498","±411","33,498","(X)"
"        1-unit, detached","14,025","±1,419","41.9%","±4.2"
"        1-unit, attached","2,969","±892","8.9%","±2.7"
"        2 units","1,216","±566","3.6%","±1.7"
"        3 or 4 units","1,882","±736","5.6%","±2.2"
"        5 to 9 units","1,327","±839","4.0%","±2.5"
"        10 to 19 units","1,996","±834","6.0%","±2.5"
"        20 or more units","8,525","±1,524","25.4%","±4.6"
"        Mobile home","1,558","±584","4.7%","±1.7"
"        Boat, RV, van, etc.","0","±165","0.0%","±0.3"
"YEAR STRUCTURE BUILT","","","",""
"    Total housing units","33,498","±411","33,498","(X)"
"        Built 2014 or later","3,128","±1,005","9.3%","±3.0"
"        Built 2010 to 2013","1,052","±477","3.1%","±1.4"
"        Built 2000 to 2009","4,253","±959","12.7%","±2.9"
"        Built 1990 to 1999","3,371","±891","10.1%","±2.7"
"        Built 1980 to 1989","3,749","±1,018","11.2%","±3.0"
"        Built 1970 to 1979","5,905","±994","17.6%","±2.9"
"        Built 1960 to 1969","3,430","±943","10.2%","±2.8"
"        Built 1950 to 1959","3,176","±874","9.5%","±2.6"
"        Built 1940 to 1949","1,018","±436","3.0%","±1.3"
"        Built 1939 or earlier","4,416","±858","13.2%","±2.6"
"ROOMS","","","",""
"    Total housing units","33,498","±411","33,498","(X)"
"        1 room","647","±317","1.9%","±0.9"
"        2 rooms","814","±429","2.4%","±1.3"
"        3 rooms","5,604","±1,336","16.7%","±4.0"
"        4 rooms","6,299","±1,198","18.8%","±3.6"
"        5 rooms","4,086","±1,045","12.2%","±3.1"
"        6 rooms","5,677","±1,078","16.9%","±3.2"
"        7 rooms","2,742","±696","8.2%","±2.1"
"        8 rooms","2,818","±615","8.4%","±1.8"
"        9 rooms or more","4,811","±828","14.4%","±2.5"
"        Median rooms","5.3","±0.3","(X)","(X)"
"BEDROOMS","","","",""
"    Total housing units","33,498","±411","33,498","(X)"
"        No bedroom","647","±317","1.9%","±0.9"
"        1 bedroom","6,051","±1,342","18.1%","±4.0"
"        2 bedrooms","9,822","±1,381","29.3%","±4.0"
"        3 bedrooms","9,630","±1,340","28.7%","±4.0"
"        4 bedrooms","5,374","±916","16.0%","±2.7"
