"Label","Hawaii County, Hawaii!!Occupied housing units!!Estimate","Hawaii County, Hawaii!!Occupied housing units!!Margin of Error","Hawaii County, Hawaii!!Percent occupied housing units!!Estimate","Hawaii County, Hawaii!!Percent occupied housing units!!Margin of Error","Hawaii County, Hawaii!!Owner-occupied housing units!!Estimate","Hawaii County, Hawaii!!Owner-occupied housing units!!Margin of Error","Hawaii County, Hawaii!!Percent owner-occupied housing units!!Estimate","Hawaii County, Hawaii!!Percent owner-occupied housing units!!Margin of Error","Hawaii County, Hawaii!!Renter-occupied housing units!!Estimate","Hawaii County, Hawaii!!Renter-occupied housing units!!Margin of Error","Hawaii County, Hawaii!!Percent renter-occupied housing units!!Estimate","Hawaii County, Hawaii!!Percent renter-occupied housing units!!Margin of Error"
"Occupied housing units","71,193","±2,209","71,193","±2,209","49,708","±2,475","49,708","±2,475","21,485","±2,051","21,485","±2,051"
"    HOUSEHOLD SIZE","","","","","","","","","","","",""
"        1-person household","19,264","±2,186","27.1%","±3.1","12,667","±1,851","25.5%","±3.6","6,597","±1,407","30.7%","±5.7"
"        2-person household","23,927","±2,501","33.6%","±3.3","18,199","±2,038","36.6%","±3.6","5,728","±1,449","26.7%","±6.2"
"        3-person household","9,930","±1,716","13.9%","±2.4","6,889","±1,335","13.9%","±2.7","3,041","±987","14.2%","±4.7"
"        4-or-more-person household","18,072","±2,105","25.4%","±2.7","11,953","±1,638","24.0%","±2.8","6,119","±1,489","28.5%","±6.3"
"    OCCUPANTS PER ROOM","","","","","","","","","","","",""
"        1.00 or less occupants per room","65,852","±2,567","92.5%","±2.1","46,887","±2,546","94.3%","±2.3","18,965","±2,088","88.3%","±5.0"
"        1.01 to 1.50 occupants per room","3,045","±1,095","4.3%","±1.5","1,609","±788","3.2%","±1.6","1,436","±856","6.7%","±3.9"
"        1.51 or more occupants per room","2,296","±948","3.2%","±1.3","1,212","±703","2.4%","±1.4","1,084","±699","5.0%","±3.3"
"    HOUSEHOLD TYPE (INCLUDING LIVING ALONE) AND AGE OF HOUSEHOLDER","","","","","","","","","","","",""
"        Family households","46,384","±3,008","65.2%","±3.4","34,354","±2,553","69.1%","±3.5","12,030","±1,768","56.0%","±6.8"
