,id,age,sex,race,hispanic,household_size,household_tenure
0,1,4,f,Total!!Population of one race!!White alone,0,4,Rent
1,2,44,m,Total!!Population of one race!!White alone,0,1,Own
2,3,15,f,Total!!Population of one race!!White alone,0,2,Own
3,4,66,m,Total!!Population of one race!!White alone,0,2,Own
4,5,39,f,Total!!Population of one race!!White alone,0,3,Own
5,6,11,m,Total!!Population of one race!!White alone,0,2,Own
6,7,60,m,Total!!Population of one race!!White alone,0,3,Own
7,8,24,f,Total!!Population of one race!!White alone,0,2,Rent
8,9,24,m,Total!!Population of one race!!White alone,0,4,Rent
9,10,11,m,Total!!Population of one race!!White alone,0,4,Own
10,11,23,f,Total!!Population of one race!!White alone,0,4,Own
11,12,84,f,Total!!Population of one race!!White alone,0,4,Own
12,13,64,m,Total!!Population of one race!!White alone,0,2,Rent
13,14,27,m,Total!!Population of one race!!White alone,0,2,Rent
14,15,60,m,Total!!Population of one race!!White alone,0,4,Rent
15,16,51,f,Total!!Population of one race!!White alone,0,4,Own
16,17,59,f,Total!!Population of one race!!White alone,0,4,Own
17,18,51,m,Total!!Population of one race!!White alone,0,2,Own
18,19,57,m,Total!!Population of one race!!White alone,0,4,Rent
19,20,48,m,Total!!Population of one race!!White alone,0,2,Rent
20,21,11,m,Total!!Population of one race!!White alone,0,4,Own
21,22,11,f,Total!!Population of one race!!White alone,0,2,Own
22,23,11,f,Total!!Population of one race!!White alone,0,3,Own
23,24,38,m,Total!!Population of one race!!White alone,0,4,Rent
24,25,38,f,Total!!Population of one race!!White alone,0,4,Own
25,26,46,m,Total!!Population of one race!!White alone,0,4,Own
26,27,57,m,Total!!Population of one race!!White alone,0,1,Own
27,28,64,m,Total!!Population of one race!!White alone,0,4,Own
28,29,31,f,Total!!Population of one race!!White alone,0,2,Rent
29,30,41,f,Total!!Population of one race!!White alone,1,1,Own
30,31,40,m,Total!!Population of one race!!White alone,0,2,Rent
31,32,29,m,Total!!Population of one race!!White alone,0,4,Rent
32,33,22,f,Total!!Population of one race!!White alone,0,3,Rent
33,34,35,f,Total!!Population of one race!!White alone,0,2,Own
34,35,63,f,Total!!Population of one race!!White alone,0,4,Own
35,36,15,m,Total!!Population of one race!!White alone,0,2,Own
36,37,16,f,Total!!Population of one race!!White alone,0,2,Own
37,38,40,m,Total!!Population of one race!!White alone,0,2,Own
38,39,12,f,Total!!Population of one race!!White alone,0,4,Own
39,40,43,f,Total!!Population of one race!!White alone,0,4,Own
40,41,63,f,Total!!Population of one race!!White alone,0,4,Rent
41,42,15,m,Total!!Population of one race!!White alone,0,4,Own
42,43,33,m,Total!!Population of one race!!White alone,0,2,Own
43,44,22,f,Total!!Population of one race!!White alone,0,3,Own
44,45,31,f,Total!!Population of one race!!White alone,0,4,Rent
45,46,4,f,Total!!Population of one race!!White alone,0,3,Rent
46,47,30,m,Total!!Population of one race!!White alone,0,4,Own
47,48,48,m,Total!!Population of one race!!White alone,0,4,Own
48,49,13,f,Total!!Population of one race!!White alone,0,4,Own
49,50,38,f,Total!!Population of one race!!White alone,0,2,Own
50,51,6,f,Total!!Population of one race!!White alone,0,3,Own
51,52,47,m,Total!!Population of one race!!White alone,0,2,Own
52,53,42,m,Total!!Population of one race!!White alone,0,4,Own
53,54,82,f,Total!!Population of one race!!White alone,0,2,Own
54,55,37,m,Total!!Population of one race!!White alone,0,3,Own
55,56,28,m,Total!!Population of one race!!White alone,0,2,Own
56,57,11,f,Total!!Population of one race!!White alone,0,4,Own
57,58,81,f,Total!!Population of one race!!White alone,0,2,Own
58,59,34,m,Total!!Population of one race!!White alone,0,4,Own
59,60,87,m,Total!!Population of one race!!White alone,0,4,Rent
60,61,37,f,Total!!Population of one race!!White alone,0,4,Rent
61,62,48,f,Total!!Population of one race!!White alone,0,2,Own
62,63,23,f,Total!!Population of one race!!White alone,0,3,Rent
63,64,31,m,Total!!Population of one race!!White alone,0,4,Own
64,65,42,m,Total!!Population of one race!!White alone,0,4,Own
65,66,63,m,Total!!Population of one race!!White alone,0,4,Own
66,67,30,m,Total!!Population of one race!!White alone,1,2,Own
67,68,0,m,Total!!Population of one race!!White alone,0,3,Own
68,69,12,m,Total!!Population of one race!!White alone,0,3,Rent
69,70,25,m,Total!!Population of one race!!White alone,0,2,Own
